relative_path,size_bytes,sha256
directional_structure/row_column_profile_metrics.csv,1758,95116f43cfd273f8bc09a6b45b07b502ab106059bcd6916e1b2927edfe7ad64e
directional_structure/row_column_repeatability.csv,5394,1dbe1f15391d55a67f5223eda49d898218adfd49e7722fd3759ebb0c830ae0cc
metadata_freeze/dark_asset_eligibility.csv,287,c3c74336c49b545bdf71e797a93c15878d5d80c4e31b9a2daaec2c8f2d442ffe
metadata_freeze/exposure_field_status.csv,472,0f0c890fa32b7030281eb0b4f8b3fbb50c5092acceefb93ebf989a6a2255ad86
metadata_freeze/folder_scene_relationship.csv,5914,6d19dd00a6b4be77a8d1b06db578a72992b6e8dc6311738b5349270ded895c9d
metadata_freeze/paper_metric_definition_registry.csv,3522,e250d0f64309a0959474bd7b14c17affb9294eaa5ffc0ab98951447855c12229
metadata_freeze/temporal_mean_thumbnails/folder_10_128x128.npy,131200,fddeba51080b6fcc4a802cdd283c84991f444a2782d70aabf35629462a33a3f4
metadata_freeze/temporal_mean_thumbnails/folder_11_128x128.npy,131200,97e0ffe9567c8d8ec55c237dcb1c55c9efc748dee176c77a334a1db5d46a01d4
metadata_freeze/temporal_mean_thumbnails/folder_13_128x128.npy,131200,35d6079f2ce66b88a71bc74bc909b65b88b8cad62bb92ea1e8c14c8a99f091d7
metadata_freeze/temporal_mean_thumbnails/folder_1_128x128.npy,131200,fa791defe153ac1663f5a250240e8983f7c623cae6b9e8fee922ce756b3db055
metadata_freeze/temporal_mean_thumbnails/folder_2_128x128.npy,131200,958a8f4fc6a06c09b123f8807bf18989c2100f5acec874df190b3d55ad05cac3
metadata_freeze/temporal_mean_thumbnails/folder_4_128x128.npy,131200,f4312f4821d31e7629764fb52914589afdd689f0ea1435281afd4f662728b20a
metadata_freeze/temporal_mean_thumbnails/folder_5_128x128.npy,131200,14a6840d19940a11238920d3bcd81c1589452d9c0ea5be5216216e18883f267d
metadata_freeze/temporal_mean_thumbnails/folder_7_128x128.npy,131200,9c86fde64dea8e0debe4e56032baaf1a2833e5e8efd1ef65e4cfed953c15bf00
metadata_freeze/temporal_mean_thumbnails/folder_8_128x128.npy,131200,5d197e846d252c4e3c8a83da1e735518497ae92cbc0fc393ad4c83c969b12a78
metadata_freeze/temporal_mean_thumbnails/folder_9_128x128.npy,131200,f1a108dcebd28a23405bc42deaf583cc4695c3c41ea6bfae3fc2eceaa94a210f
nps/directional_nps.csv,531623,779c09cc118ac802dc3cfbaff40c079aa9104f010db480cb9f0fa4cc7c1df69f
nps/nps_2d/folder_10_nps.npy,2097280,9a83db6b5fc788ffe4dc5111e805001bfd1ac00a931f93bf4527f5312fc5c919
nps/nps_2d/folder_11_nps.npy,2097280,96198c3efaa36b9909e097ee61314ffd74814de9256ddaf210caa12df9931615
nps/nps_2d/folder_13_nps.npy,2097280,44d63064ab2ddb82d79ef4c5ec40ef1ac72dc559141f13d1c179feb120a8a1e1
nps/nps_2d/folder_1_nps.npy,2097280,2bc2c26ae4941019c8845100bcde0685745706a5ded38b10364ffff565c5f4c7
nps/nps_2d/folder_2_nps.npy,2097280,63a4c12d50497a3e0ad3def409f0aa906afe49a1319b0573b67e86141ca8c357
nps/nps_2d/folder_4_nps.npy,2097280,49d8272de6abb63c41e10b74628aab79718e37fd88d068fefb4692045590d821
nps/nps_2d/folder_5_nps.npy,2097280,679888b6aef18c9df51ade0ec4c2ac832cd5b843e1e0a0599a3c30f9315c3da8
nps/nps_2d/folder_7_nps.npy,2097280,3380e4c3ba03d43b2a209ebd93710ebdc0ebd1a81c105c5375b43adbc3233076
nps/nps_2d/folder_8_nps.npy,2097280,7eac9de84b569d8196dfe4b4e40955d282f3f025c528235eb27d56b18dbf8356
nps/nps_2d/folder_9_nps.npy,2097280,5f9be6f53da04f485e22051c559f0ce3a6786e0e4334191c4136c35a6269403f
nps/nps_band_summary.csv,1857,6a6a2c44e50d6476cdc154812b639b20aee577a0c45a4a19525ffe8b5d830f63
